Model Size Low,Model Size Median,Model Size High,Reported Parameters Low,Reported Parameters Median,Reported Parameters High,Incorrect Eqn. Parameters Low,Incorrect Eqn. Parameters Median,Incorrect Eqn. Parameters High,Correct Eqn. Parameters Low,Correct Eqn. Parameters Median,Correct Eqn. Parameters High,Training Compute (FLOP)
20.99068020246312,22.96541550044678,25.173982528444004,20.973676388883582,22.934890080636038,25.124209064439512,21.052575368751008,22.806260601481867,24.75525824920558,22.64213915132729,24.58122375484544,26.727423517564418,7.079457843841808e+19
20.842453452307197,22.906465359100856,25.21234156029877,20.82131899141537,22.863720507245628,25.145117641223596,20.908567901317348,22.744259809619955,24.77241250674035,22.54053005065465,24.55164116595325,26.77830308046133,7.943282347243309e+19
20.699057252271587,22.848518794023143,25.25221628495585,20.671639254321075,22.79292081176485,25.189498395689263,20.781081025493133,22.680348713941754,24.791126682329715,22.42748818804748,24.520637971717935,26.848890689565444,8.912509381338024e+19
20.54350155915464,22.7821169651018,25.298294660869544,20.504241007028174,22.726719208448394,25.220630798350996,20.654847009197688,22.618322007729738,24.817062242695293,22.324683859723994,24.491996999108366,26.917485145623843,1.0000000000000654e+20
20.382821305850257,22.71843138479433,25.33065525070953,20.336397210632242,22.651261021958046,25.24686872333672,20.5137145085293,22.571952722399935,24.84835904557557,22.210922590001672,24.474022456715677,26.990841131350745,1.1220184543020388e+20
20.217990352190366,22.657893609575822,25.38748782283427,20.179911782079703,22.580758694808658,25.281761429241325,20.3819957857814,22.505080490699484,24.88430808231344,22.085666954448307,24.43143363449331,27.06847277155186,1.2589254117942537e+20
20.06560690044747,22.597784249108074,25.445223782273985,20.009635114882308,22.5130928561142,25.332229331079493,20.24228158866976,22.43769482644411,24.910610556491367,21.960993155640935,24.399046721499445,27.139286503490425,1.4125375446228537e+20
19.914040032286657,22.5282645396153,25.497786730984135,19.852427004580104,22.4420578218258,25.373831226929433,20.088239835358237,22.383993498910556,24.946690690606864,21.837681344015852,24.370451289756986,27.22762012331262,1.5848931924612275e+20
19.763276271779425,22.4628377243404,25.555156374411684,19.69223937663951,22.370004159450403,25.424035037249133,19.95769754628246,22.31699070330848,24.984970081748997,21.71246352802273,24.33821770353891,27.307256105775956,1.7782794100390537e+20
19.59831051547338,22.393127204129456,25.61350789592494,19.530199230669943,22.294895483239593,25.471124361978234,19.810671647771283,22.26314300297044,25.037772190079036,21.59656996482455,24.316025527446786,27.392419847233757,1.9952623149690297e+20
19.44383290460171,22.334737614383336,25.660836932451634,19.362364649242423,22.22098974325467,25.515440359794788,19.660639725845964,22.20832450794809,25.08212511218189,21.470325282425897,24.288107224533746,27.473459286692727,2.2387211385685118e+20
19.28811613264934,22.26733545179519,25.71987305757739,19.20050381940222,22.147216436788028,25.561032519246147,19.518495717432206,22.149259655064665,25.12686604206405,21.348350336269796,24.255354252282654,27.564492024055117,2.5118864315097773e+20
19.13226619108554,22.199899298551657,25.777551358082718,19.03818650369927,22.079353518037593,25.61743807536086,19.387337311069178,22.089416534482474,25.17604808175095,21.21153298497682,24.2223419519823,27.664949953871407,2.8183829312646798e+20
18.97027543333621,22.128350329315392,25.848357060877337,18.878297743991297,21.999593261822028,25.668674503050823,19.23612427581245,22.01973517544186,25.231557474662452,21.10107990780737,24.199374554099958,27.76980767503685,3.162277660168638e+20
18.813057875602762,22.071958652894676,25.909074076064815,18.709456426228872,21.927272417294198,25.72166923165388,19.08468390077411,21.955311488821067,25.290776075608502,20.97186338988876,24.16493833233787,27.877404169771143,3.5481338923360505e+20
18.6601321503337,22.008089606169335,25.9856240398711,18.547848095262104,21.86085429381191,25.779253932023455,18.94295687540754,21.897256748681592,25.336051211580553,20.83351725771325,24.13687841881379,27.948342106613694,3.9810717055353114e+20
18.50033152488444,21.93997205706082,26.04488736638965,18.382642347736088,21.78576846363474,25.848900225927146,18.79323593174769,21.834930903554888,25.37946258436553,20.704202215461372,24.10751750590771,28.047959299639167,4.4668359215100186e+20
18.351033523851758,21.87942773081557,26.11289121502738,18.224084550562658,21.715217018252243,25.899123908481748,18.645262249670253,21.776416763960256,25.43329266983337,20.575514023708294,24.07760922140382,28.143691484314168,5.0118723362731655e+20
18.18700983227186,21.819334773601817,26.17729696492519,18.06876222019421,21.64981816775954,25.956732365136563,18.494725812292366,21.72316247712868,25.49137228840176,20.442968029201705,24.040173100861118,28.24212176405511,5.6234132519039966e+20
18.046217126816593,21.758799628950506,26.238421681559274,17.90374424321209,21.582726006751024,26.0214719804909,18.349203713550466,21.67133900252773,25.559762329113646,20.31266394876451,24.01567410496572,28.3570134352024,6.309573444802511e+20
17.890160862205647,21.703073914323,26.306639287732686,17.756804743886796,21.515594001278018,26.075676618169513,18.22057275070131,21.60328528552941,25.610368518476207,20.189475266605182,23.994674085444167,28.460546742835533,7.079457843842039e+20
17.73407903536254,21.642099033300816,26.369997454470212,17.59686718495558,21.44844035819758,26.1240394097052,18.07752381074161,21.542178458353565,25.664429353724245,20.0624310736974,23.961464118253744,28.57174683943832,7.943282347243569e+20
17.592663671402903,21.580948431352837,26.449077741338193,17.436960380789806,21.383549936016156,26.189553563971113,17.934275314588763,21.47735556373632,25.734166312701447,19.94507116153717,23.928555781547267,28.659988578029406,8.912509381338316e+20
17.439195150901277,21.51977979817404,26.513885923102343,17.287567341523914,21.318137564295284,26.24783615538832,17.80148641231753,21.42752724167515,25.801773763442245,19.819934394025285,23.89232557268317,28.775687090736643,1.0000000000000982e+21
17.29007642486449,21.45528973774399,26.586198586698522,17.130365938732936,21.248490285687375,26.311471404412433,17.65660907205717,21.372583855500373,25.85421436888053,19.688109576664342,23.86373378448964,28.887703780883903,1.1220184543020754e+21
17.144011795569327,21.39402270392968,26.665412751182327,16.979725756707634,21.18101171433286,26.38305809285513,17.517140326477676,21.317850764106982,25.91735652949482,19.567823398240165,23.832944831519022,29.000132159723048,1.258925411794295e+21
16.99858805985594,21.341124365598724,26.749100756269783,16.826319591410773,21.10942720659184,26.44953921706606,17.38297613232577,21.250085547255615,25.978847068489628,19.457885567810674,23.803238064652845,29.10676315699851,1.4125375446229e+21
16.845092884251134,21.280254041819074,26.83123912670825,16.67825984694102,21.048024299971743,26.517621805043724,17.24262505310167,21.197781300227945,26.040004575789922,19.335818026257073,23.768393035085282,29.22218115637764,1.5848931924612793e+21
16.697182361339976,21.2115819960907,26.898220106169184,16.52628279475687,20.978570591095988,26.59053366551149,17.109111497805703,21.129429840123976,26.103627860191718,19.21870252757425,23.73731851277681,29.324076129796406,1.7782794100391118e+21
16.55958462378139,21.144319105822085,26.963350396220207,16.37525174097374,20.90465640140654,26.640086189341194,16.981573115661913,21.07765628819545,26.158619123289675,19.099633816470394,23.710214146724418,29.436978103412912,1.995262314969095e+21
16.42248102925796,21.07690523118861,27.05053090862254,16.234029864759147,20.831765427902486,26.71212310703843,16.848476336490908,21.018739643030923,26.2088844111754,18.969194105805617,23.68459582667737,29.539551026383567,2.238721138568585e+21
16.28850414629856,21.021819259532723,27.12181532711424,16.096762051876755,20.759653803012448,26.782856330880232,16.716712894021676,20.96219734879171,26.265653911284062,18.85386751022186,23.652247200952782,29.648261272083886,2.5118864315098595e+21
16.1508904939746,20.96048483778171,27.191317660243016,15.952111031391034,20.693098604844227,26.8399085807553,16.586437765313935,20.903297172141578,26.334026279341796,18.738658890839446,23.625626942478945,29.762941329527795,2.818382931264772e+21
16.011862883818743,20.902724177048277,27.27683083690656,15.809029651814619,20.628401460491304,26.902959474253937,16.445974243641988,20.84674645813915,26.398058047623838,18.617300167599293,23.602105953892227,29.88328396810096,3.162277660168741e+21
15.872689664954056,20.84445146029068,27.356189223512857,15.672284916488692,20.57144955932212,26.97822696127546,16.324473398394304,20.79705120486742,26.460138042185463,18.49622986516611,23.574548645563368,30.001343209161696,3.548133892336167e+21
15.733967827662985,20.781754941539525,27.427103571202135,15.52309726809497,20.50046709683017,27.049143938730683,16.196319651978406,20.738616205385625,26.519917754930994,18.373886614579057,23.5417915531267,30.1236436867807,3.9810717055354415e+21
15.587125078991226,20.720709033603264,27.502374672066153,15.382641941025991,20.43388864307944,27.111326051057013,16.065630061390575,20.687933102711604,26.599827961313768,18.264120182243726,23.521295114434967,30.240494672776563,4.4668359215101646e+21
15.455089243074555,20.657108927832333,27.576718842605974,15.234437940998642,20.36394130889389,27.18542814458927,15.928293866297208,20.634688028179376,26.672774477888833,18.152137210864808,23.496566318501507,30.3551302982336,5.01187233627333e+21
15.323362327616769,20.597694700628278,27.65820802184161,15.101541580872546,20.297831227630212,27.25142996926213,15.79816180103147,20.57536783444192,26.747318158382853,18.03981184484848,23.467367517317832,30.476146267218017,5.623413251904181e+21
15.187243389308009,20.53468700482481,27.730946655280476,14.970371419458802,20.22827502410734,27.314424590310804,15.678489993380843,20.520800512345296,26.822185797978666,17.923046080399402,23.43388930922157,30.596284216846136,6.309573444802717e+21
15.058051814455723,20.473880011805583,27.804126467503732,14.827974890773774,20.158358325994833,27.378043739204298,15.565617667213772,20.46025022372757,26.894388414065105,17.805611209157767,23.394873536136785,30.718096513783493,7.079457843842271e+21
14.935479994194035,20.413284153188904,27.893358322997184,14.698219754126681,20.090577552154745,27.447483869797683,15.441773722032176,20.405295497022674,26.9714669529105,17.684569466773517,23.36066778935887,30.838101906426026,7.943282347243828e+21
14.810013805692472,20.356647684556826,27.96537939268884,14.572063602076614,20.0247597486128,27.516698958874297,15.313645428871332,20.344571940537584,27.03458639034686,17.573852554697744,23.330489319625087,30.966093025672393,8.912509381338607e+21
14.681782819476195,20.30004698148594,28.05013007326777,14.442605912591844,19.963407846686486,27.580750206734926,15.191822620361345,20.293176421845004,27.103962485094925,17.460905685067623,23.30035617736322,31.085583719249396,1.0000000000001309e+22
14.559321148530206,20.24110418562705,28.12914979212854,14.314437130499584,19.89914486565819,27.651447082920892,15.076681406647353,20.239328025494785,27.1768318674235,17.343860789297377,23.281973201421618,31.207932614956956,1.122018454302112e+22
14.435074226630928,20.17661068253399,28.217647439837062,14.18882727693339,19.835002573535192,27.72129800115618,14.95560919861724,20.185723796664995,27.244466118086798,17.241951501774484,23.24962955985479,31.33508030327137,1.258925411794336e+22
14.312933912941526,20.124936100369002,28.292376938996103,14.061752526926911,19.76763011253729,27.8118650596509,14.84240299751428,20.126375917100496,27.319977858815104,17.1381577405249,23.224348529321112,31.47236569778045,1.4125375446229461e+22
14.187643107678333,20.069439159468672,28.369885384643705,13.937459808675014,19.71093565693232,27.868217986414376,14.727469597127687,20.068260134059784,27.38693050842556,17.025121325197727,23.186834416556298,31.605955912926447,1.5848931924613314e+22
14.06557982051482,20.011913793212116,28.44366168221407,13.809078704290714,19.64943743878812,27.93536669846754,14.614200647689733,20.007900369190445,27.463571449210608,16.925683357799393,23.153711842929035,31.740041376722793,1.77827941003917e+22
13.944446086621504,19.947574982260882,28.523668042355688,13.685467109525277,19.58534954518536,28.003753139655707,14.487928348231435,19.95083608762947,27.53251918588032,16.819852483006088,23.132836713725,31.870164483117716,1.9952623149691605e+22
13.824355574526187,19.890904560752553,28.60990411628931,13.561841055830914,19.513237481963348,28.073098786519296,14.367536590392783,19.893887761447957,27.605280978573724,16.70619051906502,23.094906354648778,31.97950573801432,2.2387211385686582e+22
13.703547685118364,19.83247925930307,28.692768723293643,13.439089661870366,19.45443244625063,28.147531939534097,14.254565707893168,19.83534553878073,27.672451709982603,16.596007908989684,23.05918244519234,32.09588557424161,2.5118864315099417e+22
13.585495287520196,19.777691503860133,28.776014254466485,13.317633147464928,19.389022677067747,28.221313074254695,14.138279953197062,19.779381319499585,27.733488683348813,16.485560226845184,23.02610321781549,32.19847189727181,2.818382931264864e+22
13.474054908489007,19.72431990539189,28.855883721131352,13.198010573594555,19.326545575495295,28.29448627299505,14.022698719348476,19.729167166619906,27.790439711147002,16.383531384517706,22.998526737217297,32.31303761205347,3.162277660168845e+22
13.360415084707519,19.663822404706863,28.9387238999907,13.08506522144581,19.26822860380306,28.363235167917647,13.908153820640399,19.677601274790295,27.85587280638546,16.27312150043346,22.967966055713674,32.43836531229417,3.548133892336283e+22
13.246746674817585,19.61320098608067,29.022265570851292,12.970330826069675,19.20278920770506,28.432261785452813,13.800009310956678,19.630788787596153,27.90566980482478,16.1764900220912,22.940486035124316,32.58299459163326,3.9810717055355716e+22
13.132345405805763,19.56624186991457,29.108530195541057,12.856921395209241,19.148138220117218,28.507857502541047,13.684977165287366,19.584355848818575,27.98222074114415,16.07352574599205,22.915925835144712,32.708021453377285,4.4668359215103106e+22
13.013060953754854,19.514176931945862,29.19895497566499,12.742075341712834,19.0926521970918,28.583392090673886,13.573791261122489,19.536059865227568,28.054208950359804,15.96643944757714,22.888643644050617,32.83307292296831,5.011872336273494e+22
12.899738355527912,19.459201218426266,29.278537350551908,12.619770227888507,19.034394798027556,28.661152129219133,13.46963422865009,19.486690140028337,28.13557306724608,15.861232082024031,22.861655857164827,32.954104213204104,5.623413251904365e+22
12.78458559000098,19.403001476824553,29.373035855231585,12.500530481242834,18.97696212121088,28.73447308647742,13.358756714977673,19.43279650391434,28.19567703011699,15.75301345975532,22.840628872776243,33.09357455760959,6.3095734448029235e+22
12.678014302833422,19.35395223326029,29.459296524076933,12.388931855113881,18.9166518029159,28.81203836960304,13.243084564611115,19.374128668197862,28.261731245291898,15.644037530431078,22.812684346295445,33.234434675299354,7.0794578438425026e+22
12.565803775652148,19.296315421615915,29.546316689065726,12.277725627702976,18.861315459125713,28.890138438205952,13.132322464235237,19.313609495867034,28.329166861866383,15.542344139493942,22.782630767651852,33.35645680355185,7.943282347244088e+22
12.454389444480723,19.243125266980947,29.63342808437383,12.167328072841395,18.80045989846196,28.963521643425924,13.030983911636133,19.26397056920345,28.39364134091496,15.443205708364118,22.74825944355743,33.4780384359001,8.912509381338898e+22
12.348145124261343,19.190287231579948,29.713162232117806,12.054400169924566,18.746738455856615,29.041149678852722,12.93378260131684,19.214685850386623,28.46970121734869,15.338004355476615,22.720270287756577,33.60412550604394,1.0000000000001637e+23
12.240735766127473,19.134879584135113,29.80620368354108,11.947608162071427,18.683032919596727,29.116285719368587,12.835334329305603,19.162386165726893,28.545921867327543,15.241279373301367,22.689478815985566,33.72722124870167,1.1220184543021488e+23
12.134439446601252,19.077728621622647,29.89582613730615,11.837138538864908,18.620832432427907,29.190137313230625,12.73718328064613,19.10134578255714,28.60903921872116,15.144114910351947,22.667131771648485,33.83689009784625,1.2589254117943773e+23
12.03025328460649,19.02041232452722,29.987213175118427,11.72958295133188,18.558758537713437,29.268908524983893,12.63243568823136,19.046750608824016,28.67495908737442,15.043869005445544,22.638125905507664,33.96417782069344,1.4125375446229923e+23
11.93114620414123,18.971238816310645,30.075610712925293,11.627294599172444,18.49619976996552,29.348300135064335,12.531996201138586,18.990696344439364,28.741437292287998,14.944185176911466,22.600492445145903,34.08989370405389,1.584893192461383e+23
11.830065485031248,18.919951330275367,30.17333831808696,11.524679717282373,18.44366740855663,29.430488223592278,12.430712805362532,18.937297719759147,28.80194340708865,14.846025778483362,22.569490478060636,34.22837388749877,1.778279410039228e+23
11.729997927917433,18.849562630240484,30.264641155257134,11.421351581551116,18.382084633931484,29.507805841541774,12.332506856560551,18.879683917776006,28.884037928475422,14.753645658476747,22.5242978856575,34.35796528848052,1.9952623149692257e+23
11.631287351093112,18.804301805171097,30.350200754877648,11.322260735452979,18.317193277265567,29.592800498629003,12.230128723659687,18.830680779715763,28.95902042993789,14.657559358924072,22.492958827849602,34.490086272622335,2.2387211385687316e+23
11.531917138326364,18.746478334344943,30.43938176494542,11.222964279665417,18.252832644986647,29.66721485787836,12.134797286929901,18.77456279728832,29.02907660267011,14.57211430340908,22.459063994567003,34.61888930617903,2.5118864315100238e+23
11.432458594202966,18.68930547651029,30.525765944970704,11.123779633278897,18.19892521734716,29.74662389597191,12.035504553076422,18.728129892107855,29.10174784574314,14.479666947363942,22.44266046553295,34.76094283564277,2.8183829312649564e+23
11.331735930223298,18.624713534342163,30.606085934170995,11.020022950793273,18.130592659427315,29.823028512421224,11.936321411000693,18.674058683975613,29.17738278500025,14.388443772069115,22.410152268754025,34.88623324000102,3.1622776601689484e+23
11.231668781622945,18.56512342589037,30.695812197228182,10.92040281222189,18.064104455781262,29.88777535390013,11.840831008225338,18.626660953193827,29.263920213896156,14.298303056234245,22.37739226067636,35.014074832011374,3.548133892336399e+23
11.13415044250099,18.505947661580464,30.792329941221254,10.821583719419458,18.001223320287703,29.962979873419116,11.74425263179108,18.577416735466223,29.33800330879734,14.204162333713475,22.35288997545355,35.145187922468736,3.981071705535702e+23
11.036212791720564,18.452106819040093,30.889669652584267,10.721307607817696,17.942416999095173,30.048218744906375,11.649655666437996,18.530460701435032,29.420158723994167,14.110250833550426,22.32753640503599,35.289128240756995,4.466835921510457e+23
10.936223426398113,18.397418563601402,30.96961887166451,10.623539069903332,17.877717120150535,30.13026970293371,11.559396029940256,18.486030359231293,29.483003777189786,14.015519460496014,22.30443396355843,35.44121628157198,5.011872336273658e+23
10.843335066259954,18.34774546831418,31.05817306041742,10.527868046603835,17.822174115466815,30.204318710410906,11.466855097299531,18.43796451881974,29.559089916526617,13.921908766381291,22.278546837398704,35.57827065601236,5.623413251904549e+23
10.749360135541638,18.301048683486215,31.13932402830874,10.429723885112747,17.766930573596603,30.280831933010887,11.376998681643412,18.38624627600008,29.632303153071607,13.833871233824363,22.251219346713725,35.73416923659024,6.30957344480313e+23
10.652728056789883,18.243309371899365,31.22475827697495,10.33903753040861,17.71643528600579,30.35574715259614,11.281621547728742,18.331442327550427,29.6988551308617,13.738168477007958,22.23173185805262,35.882922588086636,7.079457843842735e+23
10.554000332391798,18.190978194960476,31.32179544021786,10.242851140668279,17.65450135837107,30.42776790304531,11.1936210352091,18.28383542529856,29.784313859618944,13.645381234600315,22.196208424479703,36.03567594934633,7.943282347244348e+23
10.465599466675368,18.14457278552173,31.415902198727984,10.144276012177526,17.599579726403004,30.506065539408162,11.102685187123889,18.23290278774613,29.8694416409287,13.555070571696445,22.176541676307014,36.19138389824326,8.91250938133919e+23
10.37512864071935,18.088772026648346,31.50903592503337,10.051693494527852,17.5395813757235,30.59113137582786,11.010972073688247,18.19200566477734,29.935497634675908,13.466582495884136,22.153706664378056,36.33778537199777,1.0000000000001963e+24
10.27938750124516,18.035627475185194,31.59922766692318,9.960391992886738,17.483419454517776,30.66060410231379,10.921822128579837,18.13981327974261,30.01478574760824,13.375681193760265,22.12238072635568,36.47919337407362,1.1220184543021856e+24
10.184326555971047,17.982695196327562,31.6911861862556,9.869571811788283,17.423706796450773,30.74560463650757,10.834440028323105,18.08465296076991,30.102447907162972,13.286593861208361,22.093128843631007,36.609225182822826,1.2589254117944184e+24
10.096527580191248,17.932428382928258,31.79690845833558,9.78035567783307,17.37001924393632,30.827122426179386,10.746275277002248,18.037880602908295,30.167827550681622,13.20353983648966,22.069652293525536,36.74717531223605,1.4125375446230387e+24
10.009328970166885,17.88292289878415,31.87333394663914,9.685682538014243,17.316166476511384,30.915146206908485,10.659029133002456,17.99023753608084,30.25528322820093,13.12258618062831,22.0419937614506,36.88621678993991,1.584893192461435e+24
9.924468442319121,17.82965639376571,31.970995785553026,9.600022963045166,17.261523001627353,30.985204976378085,10.572974467539492,17.93246979037127,30.320344306683932,13.038596254453006,22.021288534610342,37.03395354449079,1.7782794100392865e+24
9.841686611424526,17.781385421835882,32.0719145771319,9.516456535743297,17.20938916612664,31.066193807110608,10.487144205982766,17.877681684040184,30.384232575017624,12.954986818327992,22.000823876018288,37.19788060289217,1.9952623149692908e+24
